============ start debug info ============
libhd version 21.51 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.13
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-4.13.0-32-generic.efi.signed root=UUID=18f14c5a-4485-4f3d-946a-4552c006cbe4 ro quiet splash vt.handoff=1
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 1277962 at 0x7fdbb485c000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
/dev/mem[0x8000, 1]: mmap(, 4096,,,, 0x8000) ok
  bios: EBDA 0x00001 bytes at 0x08000
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C04:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00/ACPI0001:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00/ACPI0001:00/ACPI0002:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00/ACPI0001:00/ACPI0002:00/power_supply/BAT0
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00/ACPI0001:00/ACPI0002:00/power_supply/sbs-charger
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:90
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:90/SMBUS:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:90/SMBUS:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:91
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:91/APPLE-I2C-SSDC0:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:92
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:93
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:93/APP000D:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:94
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:94/BCM2E7C:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:95
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:95/APPLE-UART-SOC:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:96
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:96/APPLE-UART-SOC-A:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:97
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:98
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:98/device:99
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:98/device:99/APP7777:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:98/device:99/APP7777:00/device:9b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:98/device:99/APP7777:00/device:9c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:98/device:99/device:9a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:98/device:99/device:9d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:98/device:99/device:9e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:98/device:99/device:9f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:98/device:99/device:a0
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:98/device:99/device:a1
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:98/device:99/device:a2
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C01:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0A:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1/event1
  name: /dev/input/event1
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input0
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input0/event0
  name: /dev/input/event0
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input2
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input2/event2
  name: /dev/input/event2
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:02
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:03
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:04
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:05
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:06
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:07
/devices/LNXSYSTM:00/LNXSYBUS:00/device:a3
/devices/LNXSYSTM:00/LNXSYBUS:01
/devices/breakpoint
/devices/cpu
/devices/cstate_core
/devices/cstate_pkg
/devices/intel_bts
/devices/intel_pt
/devices/msr
/devices/pci0000:00/0000:00:00.0
/devices/pci0000:00/0000:00:01.0
/devices/pci0000:00/0000:00:01.0/0000:00:01.0:pcie008
/devices/pci0000:00/0000:00:01.0/0000:01:00.0
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0
  name: /dev/dri/card0
  links: /dev/dri/by-path/pci-0000:01:00.0-card
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-1
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-1/drm_dp_aux1
  name: /dev/drm_dp_aux1
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-1/i2c-9
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-1/i2c-9
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-1/i2c-9/i2c-dev/i2c-9
  name: /dev/i2c-9
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-2
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-2/drm_dp_aux2
  name: /dev/drm_dp_aux2
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-2/i2c-10
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-2/i2c-10
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-2/i2c-10/i2c-dev/i2c-10
  name: /dev/i2c-10
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-3
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-3/drm_dp_aux3
  name: /dev/drm_dp_aux3
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-3/i2c-11
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-3/i2c-11
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-3/i2c-11/i2c-dev/i2c-11
  name: /dev/i2c-11
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-4
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-4/drm_dp_aux4
  name: /dev/drm_dp_aux4
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-4/i2c-12
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-4/i2c-12
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-DP-4/i2c-12/i2c-dev/i2c-12
  name: /dev/i2c-12
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1/amdgpu_bl0
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1/drm_dp_aux0
  name: /dev/drm_dp_aux0
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1/i2c-8
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1/i2c-8
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/card0/card0-eDP-1/i2c-8/i2c-dev/i2c-8
  name: /dev/i2c-8
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/renderD128
  name: /dev/dri/renderD128
  links: /dev/dri/by-path/pci-0000:01:00.0-render
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/graphics/fb0
  name: /dev/fb0
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/hwmon/hwmon0
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-0
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-0
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-0/i2c-dev/i2c-0
  name: /dev/i2c-0
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-1
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-1
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-1/i2c-dev/i2c-1
  name: /dev/i2c-1
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-2
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-2
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-2/i2c-dev/i2c-2
  name: /dev/i2c-2
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-3
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-3
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-3/i2c-dev/i2c-3
  name: /dev/i2c-3
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-4
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-4
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-4/i2c-dev/i2c-4
  name: /dev/i2c-4
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-5
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-5
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-5/i2c-dev/i2c-5
  name: /dev/i2c-5
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-6
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-6
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-6/i2c-dev/i2c-6
  name: /dev/i2c-6
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-7
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-7
/devices/pci0000:00/0000:00:01.0/0000:01:00.0/i2c-7/i2c-dev/i2c-7
  name: /dev/i2c-7
/devices/pci0000:00/0000:00:01.0/0000:01:00.1
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/hdaudioC1D0
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/hwC1D0
  name: /dev/snd/hwC1D0
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input10
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input10/event10
  name: /dev/input/event10
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input11
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input11/event11
  name: /dev/input/event11
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input6
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input6/event6
  name: /dev/input/event6
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input7
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input7/event7
  name: /dev/input/event7
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input8
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input8/event8
  name: /dev/input/event8
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input9
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/input9/event9
  name: /dev/input/event9
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D10p
  name: /dev/snd/pcmC1D10p
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D11p
  name: /dev/snd/pcmC1D11p
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D3p
  name: /dev/snd/pcmC1D3p
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D7p
  name: /dev/snd/pcmC1D7p
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D8p
  name: /dev/snd/pcmC1D8p
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/pcmC1D9p
  name: /dev/snd/pcmC1D9p
/devices/pci0000:00/0000:00:01.0/0000:01:00.1/sound/card1/controlC1
  name: /dev/snd/controlC1
  links: /dev/snd/by-path/pci-0000:01:00.1
/devices/pci0000:00/0000:00:01.0/pci_bus/0000:01
/devices/pci0000:00/0000:00:01.1
/devices/pci0000:00/0000:00:01.1/0000:00:01.1:pcie008
/devices/pci0000:00/0000:00:01.1/0000:04:00.0
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:04:00.0:pcie102
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:04:00.0:pcie108
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:05:00.0:pcie202
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:05:00.0:pcie208
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:06:00.0
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:06:00.0/domain0
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:06:00.0/domain0/0-0
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/pci_bus/0000:06
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/0000:05:01.0:pcie202
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/0000:05:01.0:pcie204
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/0000:05:01.0:pcie208
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/pci_bus/0000:08
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:05:02.0:pcie202
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:05:02.0:pcie204
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:05:02.0:pcie208
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3
  name: /dev/bus/usb/003/001
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3/3-0:1.0
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4
  name: /dev/bus/usb/004/001
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4/4-0:1.0
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/pci_bus/0000:07
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/0000:05:04.0:pcie202
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/0000:05:04.0:pcie204
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/0000:05:04.0:pcie208
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/pci_bus/0000:41
/devices/pci0000:00/0000:00:01.1/0000:04:00.0/pci_bus/0000:05
/devices/pci0000:00/0000:00:01.1/pci_bus/0000:04
/devices/pci0000:00/0000:00:01.2
/devices/pci0000:00/0000:00:01.2/0000:00:01.2:pcie008
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7a:00.0:pcie102
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7a:00.0:pcie108
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7b:00.0:pcie202
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7b:00.0:pcie208
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7c:00.0
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7c:00.0/domain1
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7c:00.0/domain1/1-0
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/pci_bus/0000:7c
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie202
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie204
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie208
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/pci_bus/0000:7e
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie202
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie204
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie208
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5
  name: /dev/bus/usb/005/001
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5/5-0:1.0
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6
  name: /dev/bus/usb/006/001
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6/6-0:1.0
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/pci_bus/0000:7d
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0/0000:7b:04.0:pcie202
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0/0000:7b:04.0:pcie204
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0/0000:7b:04.0:pcie208
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0/pci_bus/0000:b7
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/pci_bus/0000:7b
/devices/pci0000:00/0000:00:01.2/pci_bus/0000:7a
/devices/pci0000:00/0000:00:14.0
/devices/pci0000:00/0000:00:14.0/usb1
  name: /dev/bus/usb/001/001
/devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
/devices/pci0000:00/0000:00:14.0/usb1/1-2
  name: /dev/bus/usb/001/002
/devices/pci0000:00/0000:00:14.0/usb1/1-2/1-2:1.0
/devices/pci0000:00/0000:00:14.0/usb1/1-2/1-2:1.0/0003:413C:2107.0001
/devices/pci0000:00/0000:00:14.0/usb1/1-2/1-2:1.0/0003:413C:2107.0001/hidraw/hidraw0
  name: /dev/hidraw0
/devices/pci0000:00/0000:00:14.0/usb1/1-2/1-2:1.0/0003:413C:2107.0001/input/input5
/devices/pci0000:00/0000:00:14.0/usb1/1-2/1-2:1.0/0003:413C:2107.0001/input/input5/event5
  name: /dev/input/event5
  links: /dev/input/by-id/usb-Dell_Dell_USB_Entry_Keyboard-event-kbd, /dev/input/by-path/pci-0000:00:14.0-usb-0:2:1.0-event-kbd
/devices/pci0000:00/0000:00:14.0/usb1/1-2/1-2:1.0/0003:413C:2107.0001/input/input5/input5::capslock
/devices/pci0000:00/0000:00:14.0/usb1/1-2/1-2:1.0/0003:413C:2107.0001/input/input5/input5::numlock
/devices/pci0000:00/0000:00:14.0/usb1/1-2/1-2:1.0/0003:413C:2107.0001/input/input5/input5::scrolllock
/devices/pci0000:00/0000:00:14.0/usb1/1-3
  name: /dev/bus/usb/001/003
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.0
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.1
/devices/pci0000:00/0000:00:14.0/usb2
  name: /dev/bus/usb/002/001
/devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
/devices/pci0000:00/0000:00:15.0
/devices/pci0000:00/0000:00:15.0/i2c_designware.0
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-13
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-13
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-13/i2c-dev/i2c-13
  name: /dev/i2c-13
/devices/pci0000:00/0000:00:15.0/idma64.0
/devices/pci0000:00/0000:00:15.0/idma64.0/dma/dma0chan0
/devices/pci0000:00/0000:00:15.0/idma64.0/dma/dma0chan1
/devices/pci0000:00/0000:00:16.0
/devices/pci0000:00/0000:00:16.0/mei/mei0
  name: /dev/mei0
/devices/pci0000:00/0000:00:16.0/mei::082ee5a7-7c25-470a-9643-0c06f0466ea1:00
/devices/pci0000:00/0000:00:16.0/mei::309dcde8-ccb1-4062-8f78-600115a34327:01
/devices/pci0000:00/0000:00:16.0/mei::42b3ce2f-bd9f-485a-96ae-26406230b1ff:01
/devices/pci0000:00/0000:00:16.0/mei::55213584-9a29-4916-badf-0fb7ed682aeb:01
/devices/pci0000:00/0000:00:16.0/mei::8c2f4425-77d6-4755-aca3-891fdbc66a58:01
/devices/pci0000:00/0000:00:16.0/mei::8e6a6715-9abc-4043-88ef-9e39c6f63e0f:01
/devices/pci0000:00/0000:00:16.0/mei::f908627d-13bf-4a04-b91f-a64e9245323d:01
/devices/pci0000:00/0000:00:19.0
/devices/pci0000:00/0000:00:19.0/dw-apb-uart.1
/devices/pci0000:00/0000:00:19.0/dw-apb-uart.1/tty/ttyS4
  name: /dev/ttyS4
/devices/pci0000:00/0000:00:1b.0
/devices/pci0000:00/0000:00:1b.0/0000:02:00.0
/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0
  name: /dev/nvme0
/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1
  name: /dev/nvme0n1
  links: /dev/disk/by-id/nvme-APPLE_SSD_SM1024L_C028016004QHRLN1U, /dev/disk/by-id/nvme-eui.00253810a5254e30, /dev/disk/by-path/pci-0000:02:00.0-nvme-1
/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1/nvme0n1p1
  name: /dev/nvme0n1p1
  links: /dev/disk/by-id/nvme-APPLE_SSD_SM1024L_C028016004QHRLN1U-part1, /dev/disk/by-id/nvme-eui.00253810a5254e30-part1, /dev/disk/by-partlabel/EFI\x20System\x20Partition, /dev/disk/by-partuuid/bac476b9-6965-47fe-8a72-735c8eeb2eef, /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part1, /dev/disk/by-uuid/8FE7-74A8
/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1/nvme0n1p2
  name: /dev/nvme0n1p2
  links: /dev/disk/by-id/nvme-APPLE_SSD_SM1024L_C028016004QHRLN1U-part2, /dev/disk/by-id/nvme-eui.00253810a5254e30-part2, /dev/disk/by-partuuid/02dc0d51-0efa-4f43-aa61-aef518132c13, /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part2, /dev/disk/by-uuid/18f14c5a-4485-4f3d-946a-4552c006cbe4
/devices/pci0000:00/0000:00:1b.0/pci_bus/0000:02
/devices/pci0000:00/0000:00:1c.0
/devices/pci0000:00/0000:00:1c.0/0000:03:00.0
/devices/pci0000:00/0000:00:1c.0/0000:03:00.0/ieee80211/phy0
/devices/pci0000:00/0000:00:1c.0/0000:03:00.0/ieee80211/phy0/rfkill0
/devices/pci0000:00/0000:00:1c.0/0000:03:00.0/net/wlp3s0
/devices/pci0000:00/0000:00:1c.0/pci_bus/0000:03
/devices/pci0000:00/0000:00:1e.0
/devices/pci0000:00/0000:00:1e.0/BCM2E7C:00
/devices/pci0000:00/0000:00:1e.0/dw-apb-uart.2
/devices/pci0000:00/0000:00:1e.0/dw-apb-uart.2/tty/ttyS5
  name: /dev/ttyS5
/devices/pci0000:00/0000:00:1e.0/idma64.2
/devices/pci0000:00/0000:00:1e.0/idma64.2/dma/dma1chan0
/devices/pci0000:00/0000:00:1e.0/idma64.2/dma/dma1chan1
/devices/pci0000:00/0000:00:1e.1
/devices/pci0000:00/0000:00:1e.1/dw-apb-uart.3
/devices/pci0000:00/0000:00:1e.1/dw-apb-uart.3/tty/ttyS6
  name: /dev/ttyS6
/devices/pci0000:00/0000:00:1e.1/idma64.3
