============ start debug info ============
libhd version 21.51 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.15
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.15.0-rc8-amd64 root=UUID=1ee640de-99ed-4bc4-a4d2-52c405f3dca9 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2621443 at 0x7fdf4b5d3000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie202
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie204
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie208
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/pci_bus/0000:7e
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie202
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie204
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie208
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5
  name: /dev/bus/usb/005/001
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5/5-0:1.0
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6
  name: /dev/bus/usb/006/001
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6/6-0:1.0
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/pci_bus/0000:7d
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0/0000:7b:04.0:pcie202
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0/0000:7b:04.0:pcie204
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0/0000:7b:04.0:pcie208
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0/pci_bus/0000:b7
/devices/pci0000:00/0000:00:01.2/0000:7a:00.0/pci_bus/0000:7b
/devices/pci0000:00/0000:00:01.2/pci_bus/0000:7a
/devices/pci0000:00/0000:00:14.0
/devices/pci0000:00/0000:00:14.0/usb1
  name: /dev/bus/usb/001/001
/devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
/devices/pci0000:00/0000:00:14.0/usb1/1-3
  name: /dev/bus/usb/001/002
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.0
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.0/media0
  name: /dev/media0
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.0/video4linux/video0
  name: /dev/video0
  links: /dev/v4l/by-id/usb-Apple_Inc._iBridge-video-index0, /dev/v4l/by-path/pci-0000:00:14.0-usb-0:3:1.0-video-index0
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.1
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.2
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.2/0003:05AC:8600.0001
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.2/0003:05AC:8600.0001/hidraw/hidraw0
  name: /dev/hidraw0
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.2/0003:05AC:8600.0001/input/input15
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.2/0003:05AC:8600.0001/input/input15/event10
  name: /dev/input/event10
  links: /dev/input/by-id/usb-Apple_Inc._iBridge-if02-event-kbd, /dev/input/by-path/pci-0000:00:14.0-usb-0:3:1.2-event-kbd
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.2/0003:05AC:8600.0001/input/input15/input15::capslock
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.2/0003:05AC:8600.0001/input/input15/input15::compose
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.2/0003:05AC:8600.0001/input/input15/input15::kana
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.2/0003:05AC:8600.0001/input/input15/input15::numlock
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.2/0003:05AC:8600.0001/input/input15/input15::scrolllock
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.3
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.3/0003:05AC:8600.0002
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.3/0003:05AC:8600.0002/hidraw/hidraw1
  name: /dev/hidraw1
/devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.3/usbmisc/hiddev0
  name: /dev/usb/hiddev0
/devices/pci0000:00/0000:00:14.0/usb1/1-5
  name: /dev/bus/usb/001/004
/devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.0
/devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.0/net/enp0s20f0u5
/devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.1
/devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.2
/devices/pci0000:00/0000:00:14.0/usb2
  name: /dev/bus/usb/002/001
/devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
/devices/pci0000:00/0000:00:15.0
/devices/pci0000:00/0000:00:15.0/i2c_designware.0
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1
/devices/pci0000:00/0000:00:15.0/idma64.0
/devices/pci0000:00/0000:00:15.0/idma64.0/dma/dma0chan0
/devices/pci0000:00/0000:00:15.0/idma64.0/dma/dma0chan1
/devices/pci0000:00/0000:00:16.0
/devices/pci0000:00/0000:00:16.0/mei/mei0
  name: /dev/mei0
/devices/pci0000:00/0000:00:16.0/mei::082ee5a7-7c25-470a-9643-0c06f0466ea1:00
/devices/pci0000:00/0000:00:16.0/mei::309dcde8-ccb1-4062-8f78-600115a34327:01
/devices/pci0000:00/0000:00:16.0/mei::42b3ce2f-bd9f-485a-96ae-26406230b1ff:01
/devices/pci0000:00/0000:00:16.0/mei::55213584-9a29-4916-badf-0fb7ed682aeb:01
/devices/pci0000:00/0000:00:16.0/mei::8c2f4425-77d6-4755-aca3-891fdbc66a58:01
/devices/pci0000:00/0000:00:16.0/mei::8e6a6715-9abc-4043-88ef-9e39c6f63e0f:01
/devices/pci0000:00/0000:00:16.0/mei::f908627d-13bf-4a04-b91f-a64e9245323d:01
/devices/pci0000:00/0000:00:19.0
/devices/pci0000:00/0000:00:19.0/dw-apb-uart.1
/devices/pci0000:00/0000:00:19.0/dw-apb-uart.1/tty/ttyS0
  name: /dev/ttyS0
/devices/pci0000:00/0000:00:1b.0
/devices/pci0000:00/0000:00:1b.0/0000:02:00.0
/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0
  name: /dev/nvme0
/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1
  name: /dev/nvme0n1
  links: /dev/disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L, /dev/disk/by-id/nvme-eui.00253830241f4028, /dev/disk/by-path/pci-0000:02:00.0-nvme-1
/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1/nvme0n1p1
  name: /dev/nvme0n1p1
  links: /dev/disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L-part1, /dev/disk/by-id/nvme-eui.00253830241f4028-part1, /dev/disk/by-label/EFI, /dev/disk/by-partlabel/EFI\x20System\x20Partition, /dev/disk/by-partuuid/28c7ccdc-a0ac-4739-8c01-beb094efe87b, /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part1, /dev/disk/by-uuid/5F66-17ED
/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1/nvme0n1p2
  name: /dev/nvme0n1p2
  links: /dev/disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L-part2, /dev/disk/by-id/nvme-eui.00253830241f4028-part2, /dev/disk/by-partuuid/4407d53d-85e4-47de-8803-1a5e73787447, /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part2
/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1/nvme0n1p3
  name: /dev/nvme0n1p3
  links: /dev/disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L-part3, /dev/disk/by-id/nvme-eui.00253830241f4028-part3, /dev/disk/by-label/Recovery\x20HD, /dev/disk/by-partuuid/09e36dbb-868b-427f-834b-4d72d0def9dc, /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part3, /dev/disk/by-uuid/47ef8d73-7349-3359-a1ba-faddd4a43a87
/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1/nvme0n1p4
  name: /dev/nvme0n1p4
  links: /dev/disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L-part4, /dev/disk/by-id/nvme-eui.00253830241f4028-part4, /dev/disk/by-partlabel/boot, /dev/disk/by-partuuid/1c6e8e3e-afbd-434f-b595-c7de950ec781, /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part4, /dev/disk/by-uuid/fc8e705c-9cc6-4714-9ac0-3546d7c52387
/devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0/nvme0n1/nvme0n1p5
  name: /dev/nvme0n1p5
  links: /dev/disk/by-id/nvme-APPLE_SSD_SM0512L_C02730400E3HRF71L-part5, /dev/disk/by-id/nvme-eui.00253830241f4028-part5, /dev/disk/by-partlabel/root, /dev/disk/by-partuuid/f85888e4-3cc8-422c-82c0-8d455c149a1d, /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part5, /dev/disk/by-uuid/4014d87f-0efd-4270-a842-a9ddaf0c2f67
/devices/pci0000:00/0000:00:1b.0/pci_bus/0000:02
/devices/pci0000:00/0000:00:1c.0
/devices/pci0000:00/0000:00:1c.0/0000:03:00.0
/devices/pci0000:00/0000:00:1c.0/0000:03:00.0/ieee80211/phy0
/devices/pci0000:00/0000:00:1c.0/0000:03:00.0/ieee80211/phy0/rfkill0
/devices/pci0000:00/0000:00:1c.0/0000:03:00.0/net/wlp3s0
/devices/pci0000:00/0000:00:1c.0/pci_bus/0000:03
/devices/pci0000:00/0000:00:1e.0
/devices/pci0000:00/0000:00:1e.0/dw-apb-uart.2
/devices/pci0000:00/0000:00:1e.0/dw-apb-uart.2/tty/ttyS1
  name: /dev/ttyS1
/devices/pci0000:00/0000:00:1e.0/idma64.2
/devices/pci0000:00/0000:00:1e.0/idma64.2/dma/dma1chan0
/devices/pci0000:00/0000:00:1e.0/idma64.2/dma/dma1chan1
/devices/pci0000:00/0000:00:1e.1
/devices/pci0000:00/0000:00:1e.1/dw-apb-uart.3
/devices/pci0000:00/0000:00:1e.1/dw-apb-uart.3/tty/ttyS2
  name: /dev/ttyS2
/devices/pci0000:00/0000:00:1e.1/idma64.3
/devices/pci0000:00/0000:00:1e.1/idma64.3/dma/dma2chan0
/devices/pci0000:00/0000:00:1e.1/idma64.3/dma/dma2chan1
/devices/pci0000:00/0000:00:1e.2
/devices/pci0000:00/0000:00:1e.2/idma64.4
/devices/pci0000:00/0000:00:1e.2/idma64.4/dma/dma3chan0
/devices/pci0000:00/0000:00:1e.2/idma64.4/dma/dma3chan1
/devices/pci0000:00/0000:00:1e.2/pxa2xx-spi.4
/devices/pci0000:00/0000:00:1e.2/pxa2xx-spi.4/spi_master/spi1
/devices/pci0000:00/0000:00:1e.3
/devices/pci0000:00/0000:00:1e.3/idma64.5
/devices/pci0000:00/0000:00:1e.3/idma64.5/dma/dma4chan0
/devices/pci0000:00/0000:00:1e.3/idma64.5/dma/dma4chan1
/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5
/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2
/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00
/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input0
/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input0/event0
  name: /dev/input/event0
  links: /dev/input/by-path/pci-0000:00:1e.3-platform-pxa2xx-spi.5-event-kbd
/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input0/input0::capslock
/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input1
/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input1/event1
  name: /dev/input/event1
  links: /dev/input/by-path/pci-0000:00:1e.3-platform-pxa2xx-spi.5-event-mouse
/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/input/input1/mouse0
  name: /dev/input/mouse0
  links: /dev/input/by-path/pci-0000:00:1e.3-platform-pxa2xx-spi.5-mouse
/devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00/leds/spi::kbd_backlight
/devices/pci0000:00/0000:00:1f.0
/devices/pci0000:00/0000:00:1f.0/APP0001:00
/devices/pci0000:00/0000:00:1f.0/APP0001:00/APP0003:00
/devices/pci0000:00/0000:00:1f.0/INT0800:00
/devices/pci0000:00/0000:00:1f.0/PNP0C04:00
/devices/pci0000:00/0000:00:1f.0/PNP0C09:00
/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00
/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00/ACPI0002:00
/devices/pci0000:00/0000:00:1f.2
/devices/pci0000:00/0000:00:1f.3
/devices/pci0000:00/0000:00:1f.3/hdaudioC0D0
/devices/pci0000:00/0000:00:1f.3/sound/card0
/devices/pci0000:00/0000:00:1f.3/sound/card0/hwC0D0
  name: /dev/snd/hwC0D0
/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0c
  name: /dev/snd/pcmC0D0c
/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0p
  name: /dev/snd/pcmC0D0p
/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D2c
  name: /dev/snd/pcmC0D2c
/devices/pci0000:00/0000:00:1f.3/sound/card0/controlC0
  name: /dev/snd/controlC0
  links: /dev/snd/by-path/pci-0000:00:1f.3
/devices/pci0000:00/0000:00:1f.4
/devices/pci0000:00/0000:00:1f.4/i2c-0
/devices/pci0000:00/0000:00:1f.4/i2c-0
/devices/pci0000:00/0000:00:1f.4/iTCO_wdt
/devices/pci0000:00/pci_bus/0000:00
/devices/platform/ACPI0003:00
/devices/platform/APP0002:00
/devices/platform/APP7777:00
/devices/platform/PNP0C0C:00
/devices/platform/PNP0C0D:00
/devices/platform/PNP0C0E:00
/devices/platform/alarmtimer
/devices/platform/applesmc.768
/devices/platform/applesmc.768/hwmon/hwmon2
/devices/platform/coretemp.0
/devices/platform/coretemp.0/hwmon/hwmon1
/devices/platform/efi-framebuffer.0
/devices/platform/efivars.0
/devices/platform/microcode
/devices/platform/pcspkr
/devices/platform/pcspkr/input/input8
/devices/platform/pcspkr/input/input8/event8
  name: /dev/input/event8
  links: /dev/input/by-path/platform-pcspkr-event-spkr
/devices/platform/regulatory.0
/devices/platform/serial8250
/devices/platform/serial8250/tty/ttyS3
  name: /dev/ttyS3
/devices/platform/vboxdrv.0
/devices/pnp0/00:00
/devices/pnp0/00:01
/devices/pnp0/00:01/rtc/rtc0
  name: /dev/rtc0
  links: /dev/rtc
/devices/pnp0/00:02
/devices/pnp0/00:02/backlight/gmux_backlight
/devices/pnp0/00:03
/devices/pnp0/00:04
/devices/power
/devices/software
/devices/system/clockevents/broadcast
/devices/system/clockevents/clockevent0
/devices/system/clockevents/clockevent1
/devices/system/clockevents/clockevent2
/devices/system/clockevents/clockevent3
/devices/system/clockevents/clockevent4
/devices/system/clockevents/clockevent5
/devices/system/clockevents/clockevent6
/devices/system/clockevents/clockevent7
/devices/system/clocksource/clocksource0
/devices/system/cpu/cpu0
/devices/system/cpu/cpu1
/devices/system/cpu/cpu2
/devices/system/cpu/cpu3
/devices/system/cpu/cpu4
/devices/system/cpu/cpu5
/devices/system/cpu/cpu6
/devices/system/cpu/cpu7
/devices/system/edac/mc
/devices/system/machinecheck/machinecheck0
/devices/system/machinecheck/machinecheck1
/devices/system/machinecheck/machinecheck2
/devices/system/machinecheck/machinecheck3
/devices/system/machinecheck/machinecheck4
/devices/system/machinecheck/machinecheck5
/devices/system/machinecheck/machinecheck6
/devices/system/machinecheck/machinecheck7
/devices/system/memory/memory0
/devices/system/memory/memory1
/devices/system/memory/memory10
/devices/system/memory/memory100
/devices/system/memory/memory101
/devices/system/memory/memory102
/devices/system/memory/memory103
/devices/system/memory/memory104
/devices/system/memory/memory105
/devices/system/memory/memory106
/devices/system/memory/memory107
/devices/system/memory/memory108
/devices/system/memory/memory109
/devices/system/memory/memory11
/devices/system/memory/memory110
/devices/system/memory/memory111
/devices/system/memory/memory112
/devices/system/memory/memory113
/devices/system/memory/memory114
/devices/system/memory/memory115
/devices/system/memory/memory116
/devices/system/memory/memory117
/devices/system/memory/memory118
/devices/system/memory/memory119
/devices/system/memory/memory12
/devices/system/memory/memory120
/devices/system/memory/memory121
/devices/system/memory/memory122
/devices/system/memory/memory123
/devices/system/memory/memory124
/devices/system/memory/memory125
/devices/system/memory/memory126
/devices/system/memory/memory127
/devices/system/memory/memory128
/devices/system/memory/memory129
/devices/system/memory/memory13
/devices/system/memory/memory130
/devices/system/memory/memory131
/devices/system/memory/memory132
/devices/system/memory/memory133
/devices/system/memory/memory134
/devices/system/memory/memory135
/devices/system/memory/memory136
/devices/system/memory/memory137
/devices/system/memory/memory138
/devices/system/memory/memory139
/devices/system/memory/memory14
/devices/system/memory/memory140
/devices/system/memory/memory141
/devices/system/memory/memory142
/devices/system/memory/memory143
/devices/system/memory/memory15
/devices/system/memory/memory2
/devices/system/memory/memory3
/devices/system/memory/memory32
/devices/system/memory/memory33
/devices/system/memory/memory34
/devices/system/memory/memory35
/devices/system/memory/memory36
/devices/system/memory/memory37
/devices/system/memory/memory38
/devices/system/memory/memory39
/devices/system/memory/memory4
/devices/system/memory/memory40
/devices/system/memory/memory41
/devices/system/memory/memory42
/devices/system/memory/memory43
/devices/system/memory/memory44
/devices/system/memory/memory45
/devices/system/memory/memory46
/devices/system/memory/memory47
/devices/system/memory/memory48
/devices/system/memory/memory49
/devices/system/memory/memory5
/devices/system/memory/memory50
/devices/system/memory/memory51
/devices/system/memory/memory52
/devices/system/memory/memory53
/devices/system/memory/memory54
/devices/system/memory/memory55
/devices/system/memory/memory56
/devices/system/memory/memory57
/devices/system/memory/memory58
/devices/system/memory/memory59
/devices/system/memory/memory6
/devices/system/memory/memory60
/devices/system/memory/memory61
/devices/system/memory/memory62
/devices/system/memory/memory63
/devices/system/memory/memory64
/devices/system/memory/memory65
/devices/system/memory/memory66
/devices/system/memory/memory67
/devices/system/memory/memory68
/devices/system/memory/memory69
/devices/system/memory/memory7
/devices/system/memory/memory70
/devices/system/memory/memory71
/devices/system/memory/memory72
/devices/system/memory/memory73
/devices/system/memory/memory74
/devices/system/memory/memory75
/devices/system/memory/memory76
/devices/system/memory/memory77
/devices/system/memory/memory78
/devices/system/memory/memory79
/devices/system/memory/memory8
/devices/system/memory/memory80
/devices/system/memory/memory81
/devices/system/memory/memory82
/devices/system/memory/memory83
/devices/system/memory/memory84
/devices/system/memory/memory85
/devices/system/memory/memory86
/devices/system/memory/memory87
/devices/system/memory/memory88
/devices/system/memory/memory89
/devices/system/memory/memory9
/devices/system/memory/memory90
/devices/system/memory/memory91
/devices/system/memory/memory92
/devices/system/memory/memory93
/devices/system/memory/memory94
/devices/system/memory/memory95
/devices/system/memory/memory96
/devices/system/memory/memory97
/devices/system/memory/memory98
/devices/system/memory/memory99
/devices/system/node/node0
/devices/tracepoint
/devices/uncore_arb
/devices/uncore_cbox_0
/devices/uncore_cbox_1
/devices/uncore_cbox_2
/devices/uncore_cbox_3
/devices/virtual/bdi/0:50
/devices/virtual/bdi/254:0
/devices/virtual/bdi/259:0
/devices/virtual/bdi/7:0
/devices/virtual/bdi/7:1
/devices/virtual/bdi/7:2
/devices/virtual/bdi/7:3
/devices/virtual/bdi/7:4
/devices/virtual/bdi/7:5
/devices/virtual/bdi/7:6
/devices/virtual/bdi/7:7
/devices/virtual/block/loop0
  name: /dev/loop0
/devices/virtual/block/loop1
  name: /dev/loop1
/devices/virtual/block/loop2
  name: /dev/loop2
/devices/virtual/block/loop3
  name: /dev/loop3
/devices/virtual/block/loop4
  name: /dev/loop4
/devices/virtual/block/loop5
  name: /dev/loop5
/devices/virtual/block/loop6
  name: /dev/loop6
/devices/virtual/block/loop7
  name: /dev/loop7
/devices/virtual/dmi/id
/devices/virtual/drm/ttm
/devices/virtual/graphics/fbcon
/devices/virtual/hwmon/hwmon0
/devices/virtual/input/mice
  name: /dev/input/mice
/devices/virtual/kfd/kfd
  name: /dev/kfd
/devices/virtual/mem/full
  name: /dev/full
/devices/virtual/mem/kmsg
  name: /dev/kmsg
/devices/virtual/mem/mem
  name: /dev/mem
/devices/virtual/mem/null
  name: /dev/null
/devices/virtual/mem/port
  name: /dev/port
/devices/virtual/mem/random
  name: /dev/random
/devices/virtual/mem/urandom
  name: /dev/urandom
/devices/virtual/mem/zero
  name: /dev/zero
/devices/virtual/misc/autofs
  name: /dev/autofs
/devices/virtual/misc/cpu_dma_latency
  name: /dev/cpu_dma_latency
/devices/virtual/misc/device-mapper
  name: /dev/mapper/control
/devices/virtual/misc/fuse
  name: /dev/fuse
/devices/virtual/misc/hpet
  name: /dev/hpet
/devices/virtual/misc/kvm
  name: /dev/kvm
/devices/virtual/misc/loop-control
  name: /dev/loop-control
/devices/virtual/misc/memory_bandwidth
  name: /dev/memory_bandwidth
/devices/virtual/misc/microcode
  name: /dev/cpu/microcode
/devices/virtual/misc/network_latency
  name: /dev/network_latency
/devices/virtual/misc/network_throughput
  name: /dev/network_throughput
/devices/virtual/misc/psaux
  name: /dev/psaux
/devices/virtual/misc/rfkill
  name: /dev/rfkill
/devices/virtual/misc/snapshot
  name: /dev/snapshot
/devices/virtual/misc/vboxdrv
  name: /dev/vboxdrv
/devices/virtual/misc/vboxdrvu
  name: /dev/vboxdrvu
/devices/virtual/misc/vboxnetctl
  name: /dev/vboxnetctl
/devices/virtual/misc/vga_arbiter
  name: /dev/vga_arbiter
/devices/virtual/net/lo
/devices/virtual/nvme-subsystem/nvme-subsys0
/devices/virtual/powercap/intel-rapl
/devices/virtual/powercap/intel-rapl/intel-rapl:0
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:0
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:1
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:2
/devices/virtual/ppp/ppp
  name: /dev/ppp
/devices/virtual/sound/timer
  name: /dev/snd/timer
/devices/virtual/thermal/cooling_device0
/devices/virtual/thermal/cooling_device1
/devices/virtual/thermal/cooling_device2
/devices/virtual/thermal/cooling_device3
/devices/virtual/thermal/cooling_device4
/devices/virtual/thermal/cooling_device5
/devices/virtual/thermal/cooling_device6
/devices/virtual/thermal/cooling_device7
/devices/virtual/thermal/cooling_device8
/devices/virtual/thermal/thermal_zone0
/devices/virtual/thermal/thermal_zone1
/devices/virtual/tty/console
  name: /dev/console
/devices/virtual/tty/ptmx
  name: /dev/ptmx
/devices/virtual/tty/tty
  name: /dev/tty
/devices/virtual/tty/tty0
  name: /dev/tty0
/devices/virtual/tty/tty1
  name: /dev/tty1
/devices/virtual/tty/tty10
  name: /dev/tty10
/devices/virtual/tty/tty11
  name: /dev/tty11
/devices/virtual/tty/tty12
  name: /dev/tty12
/devices/virtual/tty/tty13
  name: /dev/tty13
/devices/virtual/tty/tty14
  name: /dev/tty14
/devices/virtual/tty/tty15
  name: /dev/tty15
/devices/virtual/tty/tty16
  name: /dev/tty16
/devices/virtual/tty/tty17
  name: /dev/tty17
/devices/virtual/tty/tty18
  name: /dev/tty18
/devices/virtual/tty/tty19
  name: /dev/tty19
/devices/virtual/tty/tty2
  name: /dev/tty2
/devices/virtual/tty/tty20
  name: /dev/tty20
/devices/virtual/tty/tty21
  name: /dev/tty21
/devices/virtual/tty/tty22
  name: /dev/tty22
/devices/virtual/tty/tty23
  name: /dev/tty23
/devices/virtual/tty/tty24
  name: /dev/tty24
/devices/virtual/tty/tty25
  name: /dev/tty25
/devices/virtual/tty/tty26
  name: /dev/tty26
/devices/virtual/tty/tty27
  name: /dev/tty27
/devices/virtual/tty/tty28
  name: /dev/tty28
/devices/virtual/tty/tty29
  name: /dev/tty29
/devices/virtual/tty/tty3
  name: /dev/tty3
/devices/virtual/tty/tty30
  name: /dev/tty30
/devices/virtual/tty/tty31
  name: /dev/tty31
/devices/virtual/tty/tty32
  name: /dev/tty32
/devices/virtual/tty/tty33
  name: /dev/tty33
/devices/virtual/tty/tty34
  name: /dev/tty34
/devices/virtual/tty/tty35
  name: /dev/tty35
/devices/virtual/tty/tty36
  name: /dev/tty36
/devices/virtual/tty/tty37
  name: /dev/tty37
/devices/virtual/tty/tty38
  name: /dev/tty38
/devices/virtual/tty/tty39
  name: /dev/tty39
/devices/virtual/tty/tty4
  name: /dev/tty4
/devices/virtual/tty/tty40
  name: /dev/tty40
/devices/virtual/tty/tty41
  name: /dev/tty41
/devices/virtual/tty/tty42
  name: /dev/tty42
/devices/virtual/tty/tty43
  name: /dev/tty43
/devices/virtual/tty/tty44
  name: /dev/tty44
/devices/virtual/tty/tty45
  name: /dev/tty45
